date,call_volume,tickets_received,tickets_resolved,
2023/1/1,72 ,38 ,123 ,
2023/1/2,101 ,81 ,101 ,
2023/1/3,165 ,99 ,88 ,
2023/1/4,164 ,132 ,69 ,
2023/1/5,179 ,118 ,95 ,
2023/1/6,134 ,112 ,86 ,
2023/1/7,112 ,95 ,104 ,
2023/1/8,113 ,75 ,126 ,
2023/1/9,204 ,182 ,112 ,
2023/1/10,207 ,185 ,107 ,
2023/1/11,182 ,114 ,93 ,
2023/1/12,172 ,152 ,113 ,
2023/1/13,206 ,209 ,139 ,
2023/1/14,112 ,118 ,139 ,
2023/1/15,84 ,73 ,138 ,
2023/1/16,149 ,103 ,189 ,
2023/1/17,127 ,67 ,146 ,
2023/1/18,90 ,41 ,108 ,
2023/1/19,72 ,43 ,132 ,
2023/1/20,57 ,28 ,102 ,
2023/1/21,0 ,0 ,65 ,
2023/1/22,0 ,0 ,63 ,
2023/1/23,0 ,0 ,47 ,
2023/1/24,23 ,34 ,14 ,
2023/1/25,36 ,24 ,10 ,
2023/1/26,32 ,15 ,4 ,
2023/1/27,36 ,28 ,16 ,
2023/1/28,58 ,48 ,12 ,
2023/1/29,67 ,55 ,36 ,
2023/1/30,113 ,73 ,31 ,
2023/1/31,114 ,71 ,46 ,
2023/2/1,134 ,103 ,42 ,
2023/2/2,128 ,116 ,64 ,
2023/2/3,138 ,95 ,64 ,
2023/2/4,91 ,90 ,77 ,
2023/2/5,112 ,101 ,88 ,
2023/2/6,180 ,166 ,98 ,
2023/2/7,136 ,151 ,107 ,
2023/2/8,147 ,121 ,59 ,
2023/2/9,161 ,157 ,137 ,
2023/2/10,211 ,159 ,116 ,
2023/2/11,135 ,133 ,131 ,
2023/2/12,99 ,79 ,141 ,
2023/2/13,184 ,171 ,139 ,
2023/2/14,155 ,145 ,145 ,
2023/2/15,128 ,107 ,103 ,
2023/2/16,154 ,144 ,150 ,
2023/2/17,181 ,161 ,181 ,
2023/2/18,108 ,120 ,124 ,
2023/2/19,89 ,67 ,132 ,
2023/2/20,161 ,130 ,170 ,
2023/2/21,167 ,146 ,110 ,
2023/2/22,133 ,117 ,88 ,
2023/2/23,101 ,120 ,121 ,
2023/2/24,139 ,132 ,144 ,
2023/2/25,102 ,94 ,133 ,
2023/2/26,88 ,78 ,110 ,
2023/2/27,147 ,118 ,130 ,
2023/2/28,131 ,125 ,102 ,
2023/3/1,160 ,134 ,81 ,
2023/3/2,140 ,114 ,104 ,
2023/3/3,126 ,126 ,132 ,
2023/3/4,99 ,92 ,144 ,
2023/3/5,71 ,66 ,121 ,
2023/3/6,171 ,136 ,128 ,
2023/3/7,147 ,121 ,86 ,
2023/3/8,102 ,87 ,68 ,
2023/3/9,112 ,123 ,135 ,
2023/3/10,155 ,129 ,101 ,
2023/3/11,87 ,100 ,114 ,
2023/3/12,64 ,60 ,112 ,
2023/3/13,118 ,113 ,119 ,
2023/3/14,106 ,114 ,144 ,
2023/3/15,116 ,123 ,70 ,
2023/3/16,133 ,130 ,106 ,
2023/3/17,112 ,103 ,113 ,
